Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #         S  #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  3.]
 [10.  3.]
 [-1.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  2.]
 [10.  2.]
 [-1.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  1.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  0.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -1.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -2.]
 [10.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -2.]]
