Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  6.]]
