Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  6.]
 [ 9. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  6.]
 [ 9. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  6.]
 [ 9. 10.]
 [ 5. -2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1.  6.]
 [ 9. 10.]
 [ 5. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 0.  6.]
 [ 9. 11.]
 [ 5. -4.]
 [ 6.  6.]
 [ 1. 11.]
 [-1.  6.]
 [ 9. 11.]
 [ 5. -4.]
 [ 6.  6.]
 [ 1. 11.]
 [-1.  6.]]
