Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #          D #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  8.]
 [11.  8.]
 [ 4.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  9.]
 [10.  9.]
 [ 4.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 4.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 11.]
 [ 4. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9. 12.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. 12.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9. 12.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 9. 12.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9. 12.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 16.]]
