Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  B  A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  2.]]
