Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #          C #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  9.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  9.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [10. 10.]
 [11.  8.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  9.]
 [11.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [11.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [10.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]]
