Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 3. 12.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [13.  7.]
 [ 3. 12.]
 [ 8.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [13.  6.]
 [ 3. 12.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]]
