Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  2.]
 [ 6. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  3.]
 [ 7. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  4.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 7.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  7.]]
