Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  8.]
 [ 8.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  9.]
 [ 8.  1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 10.]
 [ 8.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 11.]
 [ 8. -1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 12.]
 [ 8. -1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 13.]
 [ 8. -1.]
 [ 1. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 13.]]
