Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #  D         #     #
#     #           C#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  8.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [-1.  8.]]
