Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 2.  5.]]
