Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [11. 10.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [10. 10.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9. 10.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 7.  5.]]
