Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #B    A      #     #
#     #        C   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  7.]
 [11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [11.  5.]]
