Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]]
