Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  1.]
 [ 2.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  0.]
 [ 2.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  0.]
 [ 3. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  0.]
 [ 4. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  0.]
 [ 5. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  0.]
 [ 5. 12.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  0.]
 [ 5. 13.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  0.]
 [ 5. 14.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3.  0.]
 [ 6. 15.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3.  0.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  0.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  0.]]
