Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  2.]
 [ 3.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  1.]
 [ 3.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  0.]
 [ 3.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  0.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  0.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  0.]
 [ 2.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  0.]]
