Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [10. 12.]
 [11.  8.]
 [ 3.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [10. 11.]
 [10.  7.]
 [ 4.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]]
