Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [12. 12.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [12. 12.]
 [ 8.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [12. 12.]
 [ 8.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [12. 12.]
 [ 8.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [11. 12.]
 [ 8.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [10. 12.]
 [ 8.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 12.]
 [ 8.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 13.]
 [ 8.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 14.]
 [ 8.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 15.]
 [ 8.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 8.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 8.  2.]]
