Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 7.  5.]
 [ 8. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  4.]
 [ 7. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 3.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -1.]
 [ 2.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -2.]
 [ 2.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -3.]
 [ 2.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -4.]
 [ 2.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  0.]
 [ 7. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 3. -1.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 4. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 7. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 7. -3.]
 [ 8. -4.]
 [ 6.  6.]]
