Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #         S  #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  2.]
 [11.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  3.]
 [12.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  4.]
 [13.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [14.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [14.  9.]]
