Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [ 5.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  1.]
 [ 5.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0.  1.]
 [ 5.  1.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  1.]
 [ 5.  0.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  1.]
 [ 5.  0.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [-1.  1.]]
