Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 5. 11.]
 [ 1.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 5. 10.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  9.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  7.]]
