Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #           C#     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3. 11.]
 [ 4.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 12.]
 [ 3.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 13.]
 [ 2.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 14.]
 [ 1.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 15.]
 [ 0.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 16.]
 [ 0.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 16.]
 [ 0.  5.]
 [ 8. 11.]
 [ 6.  6.]]
