Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    CD      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  7.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  7.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [15.  7.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [15.  7.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]]
