Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6. 11.]
 [ 3.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 12.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 13.]
 [ 2.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 14.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 15.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. 16.]
 [ 2.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 17.]
 [ 1.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 1.  2.]
 [ 6. 15.]
 [ 6.  6.]]
