Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #           C#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  9.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  9.]
 [ 9.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  9.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 0.  9.]
 [12.  7.]
 [13.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 0.  9.]
 [13.  7.]
 [14.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  9.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 0.  9.]
 [15.  7.]
 [16.  7.]
 [ 6.  6.]
 [14.  7.]
 [ 0.  9.]
 [16.  7.]
 [17.  7.]
 [ 6.  6.]
 [15.  7.]
 [ 0.  9.]
 [16.  7.]
 [17.  7.]
 [ 6.  6.]
 [15.  7.]
 [ 0.  9.]]
