Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]]
