Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  8.]
 [ 8.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  7.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]]
