Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 1.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 1.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1.  5.]]
