Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 3.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 0.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 0.  9.]]
