Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 0.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [-1.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [-1.  3.]
 [-2.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  6.]
 [-2.  3.]
 [-3.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  6.]
 [-3.  3.]
 [-4.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]]
