Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #      C     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  8.]
 [12. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [11. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [10.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  5.]
 [10.  7.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]]
