Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #          C #     #
#     #  A  B      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  3.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  2.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  1.]
 [ 1.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [ 0.  5.]
 [-1.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [-1.  5.]
 [-2.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [-2.  5.]
 [-3.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [-3.  5.]
 [-4.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  0.]]
