Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #       S    #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9. 12.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 13.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 14.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 15.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 16.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 16.]
 [10.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 16.]
 [10.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 16.]
 [ 9.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 16.]
 [ 8.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 16.]
 [ 8.  2.]
 [ 5.  3.]
 [ 6.  6.]]
