Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [6. 6.]
 [7. 6.]
 [9. 9.]
 [8. 2.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [8. 8.]
 [8. 1.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [7. 7.]
 [8. 0.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [7. 7.]
 [8. 0.]]
