Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 8.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]]
