Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  4.]
 [ 6. 10.]
 [10.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  5.]
 [ 5. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  5.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  4.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 4. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 4. 10.]]
