Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  4.]
 [11.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  4.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [11.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [11.  9.]]
