Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  9.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [10.  3.]]
