Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #A           #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  2.]
 [ 8. 10.]
 [ 0. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  1.]
 [ 8. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  0.]
 [ 8. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. -1.]
 [ 8. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. -1.]]
