Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  8.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 6.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6. -1.]]
