Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7. 12.]
 [ 2.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 13.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 14.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 15.]
 [ 2.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 16.]
 [ 2.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 17.]
 [ 2.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 17.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 17.]
 [ 2.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 2.  1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 2.  1.]
 [ 7. 15.]
 [ 6.  6.]]
