Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #         S  #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 9.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 9. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 9. 12.]]
