Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #B    A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  7.]
 [ 2.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  7.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  7.]
 [ 4.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  8.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  2.]]
