Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  A         #     #
#     #     C      #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [1. 4.]
 [4. 9.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [2. 4.]
 [3. 9.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [2. 4.]
 [2. 9.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [2. 4.]
 [2. 9.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [2. 4.]]
