Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #   A        #     #
#     #         D  #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  2.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  3.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  3.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  3.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  3.]
 [-1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-1.  3.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-2.  3.]
 [-3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-3.  3.]
 [-4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]]
