Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  4.]
 [ 7.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  4.]
 [ 7.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  4.]
 [ 5.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  4.]
 [ 4.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [-2.  4.]
 [ 3.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  4.]
 [ 2.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  4.]
 [ 1.  4.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  4.]
 [ 0.  4.]
 [-2.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  4.]
 [-1.  4.]
 [-3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  4.]
 [-2.  4.]
 [-4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  4.]
 [-3.  4.]
 [-4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  4.]
 [-3.  4.]
 [-4.  5.]
 [ 6.  6.]]
