Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #C           #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 3. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  8.]
 [ 3. 11.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  9.]
 [ 2. 11.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  8.]
 [ 3. 11.]
 [ 9. 15.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  8.]
 [ 2. 11.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  8.]
 [ 3. 11.]
 [ 9. 15.]
 [ 6.  6.]
 [ 2. 11.]
 [ 0.  7.]
 [ 2. 12.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3. 11.]
 [-1.  7.]
 [ 2. 12.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3. 11.]
 [-2.  7.]
 [ 2. 12.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3. 11.]
 [-2.  7.]]
