Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 3.  0.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  3.]
 [ 3. -1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  2.]
 [ 3. -1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  1.]
 [ 3. -2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  0.]
 [ 3. -3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -1.]
 [ 3. -4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -2.]
 [ 3. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -3.]
 [ 3. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. -4.]
 [ 3. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. -5.]
 [ 4. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. -5.]
 [ 5. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -5.]
 [ 6. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. -5.]
 [ 7. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. -5.]
 [ 8. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. -5.]
 [ 9. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -5.]
 [10. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [10. -5.]
 [11. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [11. -5.]
 [12. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [12. -5.]
 [13. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [12. -5.]
 [13. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [13. -5.]
 [14. -5.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  8.]]
