Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       C    #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12. 12.]
 [ 8. 11.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [12. 12.]
 [ 7. 11.]
 [ 8.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [12. 12.]
 [ 7. 11.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 12.]
 [ 7. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  9.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]]
