Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #       A    #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [ 6.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  3.]
 [ 6. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  1.]
 [ 6. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  0.]
 [ 6. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8. -1.]
 [ 6. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8. -1.]
 [ 6. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8. -1.]]
