Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 11.]
 [ 5.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 11.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]]
