Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  3.]
 [ 7.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 8.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 9.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  3.]
 [10.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  2.]
 [11.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  1.]
 [12.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  0.]
 [13.  5.]
 [14.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17. -1.]
 [14.  5.]
 [15.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17. -2.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17. -3.]
 [16.  5.]
 [17.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [17. -3.]
 [16.  5.]
 [17.  5.]
 [ 6.  6.]]
