Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  4.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [11.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [12.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [13.  5.]]
