Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 11.]
 [ 5.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 12.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 13.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. 13.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. 13.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]]
