Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]]
