Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 12.]
 [ 3.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [ 3.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 3.  1.]]
