Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     # C          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  2.]
 [ 3. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  2.]
 [ 3. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  2.]
 [ 3. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  2.]
 [ 3. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  3.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3. 11.]]
