Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  6.]
 [ 2.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 2.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  6.]
 [ 2.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  6.]
 [ 2.  6.]]
