Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #B           #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  5.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 3. 10.]]
