Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  8.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 11.]]
