Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  9.]
 [12.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [12.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  4.]]
