Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  A         #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3. 11.]
 [ 6.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 13.]
 [ 6.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 14.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 15.]
 [ 6.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6. -1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6. -1.]
 [ 4. 15.]
 [ 6.  6.]]
