Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  1.]
 [ 4.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  1.]
 [ 3.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 2.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 1.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 0.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 0.  7.]
 [ 8.  9.]
 [ 6.  6.]]
